x,y,label
0.34417954929750594,-0.32701674626314503,1
1.1504050538025277,0.15718394067767233,0
-0.5571631428040432,0.22938487665942398,1
0.6471977262841443,0.6017987651645887,0
0.08614452856377139,-0.4259806153293781,1
0.12971969539487965,0.4552375302306766,1
0.16446212725567944,0.10521214139654879,1
-0.4031667200653733,0.44081939481817656,1
0.36122319916365814,-0.2874208400950405,1
-0.35713876299196223,-0.3335612895485431,1
0.09691689698140739,0.43587407921613175,1
-0.23202428824413163,-0.5471100285563508,1
-0.5778792990876616,0.1342294755246521,1
-0.06188861979917528,0.4732283311124109,1
0.3444698089662617,0.9210782087343151,0
1.1377349634626386,0.3965908222044078,0
-0.745094831770671,-0.6678603070704865,0
-0.5226457155219336,-0.1045200330047272,1
0.4387397572182666,-0.06695548526430989,1
0.8339841467893009,0.6702227614302783,0
-0.049146330171913936,-0.5105019418379422,1
-0.17333591901031017,-0.14350693135562512,1
0.8391071303298185,0.6374958214771262,0
0.398822864031293,0.27176966088244103,1
-0.19061512944042244,-0.44375370673487075,1
0.8017706116503119,-0.35884482560885084,0
-0.2580844154495829,-0.2785454481576104,1
0.12045528243554735,0.3193266431375794,1
0.5481070927296424,0.7915914404587292,0
-1.1008090354595463,0.5358268798867029,0
0.31112846255045545,-0.34277693527173037,1
0.35286576127754227,-0.1502371119762591,1
0.48974307462047595,0.8987549675332963,0
-0.19144406004598807,-0.4037206449569562,1
0.06416036829230692,-0.33784123573687463,1
-0.12403722030724923,0.3678182503163437,1
-0.22695706534140705,0.4957743867890928,1
-0.10169797016825424,0.9796301924907974,0
0.09829360465102631,0.44625718784909263,1
-0.3560282970749177,1.0097574679150114,0
0.6377594791324969,0.6784739894203243,0
0.7373904188299792,0.3126120522184711,0
-0.406178804004986,0.22562743377209157,1
-0.24984277262772672,0.9502880634927018,0
-0.10804905899941744,0.4284124918933767,1
-0.4602089054758892,-0.7448493177158848,0
0.46492316512328125,-0.24104660953040946,1
-0.7125786005105945,0.5626200432654256,0
-0.5617624855544249,-0.07260809384957506,1
0.623745617071769,0.20883426625409598,1
