x,y,x_sin,y_sin,x_cos,y_cos,label
-0.7935487849051956,-0.09777386011806095,-0.7128465897613523,-0.09761815264923278,0.7013199979079524,0.9952239427753691,1
0.06465909661875813,-0.16307777979592494,0.06461405159067048,-0.16235591541544997,0.9979103288056689,0.9867322619280324,0
-0.011876044369395801,0.1398524620704667,-0.011875765204297329,0.1393970187081463,0.9999294806139143,0.9902365733375438,1
-0.1443981647481643,0.8360950754433276,-0.143896884042435,0.7420310573012731,0.9895926873026488,0.6703655047810522,0
0.2816466386773333,0.23485412149855617,0.2779377842468718,0.23270111410066183,0.9605990777051263,0.972548297770507,1
0.32158225917687505,-0.1993211317741911,0.31606810267515284,-0.19800394900771467,0.9487365042367291,0.9802012222892554,1
-0.11446701722875317,0.13956160067647697,-0.11421720981556342,0.13910899122558856,0.9934558012221518,0.9902770766609712,1
-0.11861804558876675,0.7834728360163251,-0.1183400771387544,0.7057440593989099,0.9929731245823291,0.7084668818111034,1
0.2842272049959935,-0.26222859724590325,0.280415745683087,-0.2592336057393795,0.9598786431487046,0.965814649741533,1
-0.25675268040549254,0.8090121684901935,-0.25394102482872416,0.7236057128191823,0.9672197040532917,0.6902135701182954,1
0.44135354050570036,0.7215612051098491,0.42716369254003317,0.6605575908614152,0.9041743082921367,0.7507753786288967,1
0.6886909954052884,-0.5983855162503647,0.635527072582063,-0.563309247149182,0.7720785840931434,0.8262461449690532,1
0.7564128454665577,-0.5153281882376319,0.6863169195000349,-0.4928204423408832,0.727302609652944,0.870131031288355,1
0.07972902618982003,-0.09597853393979769,0.07964458388218715,-0.09583124469019388,0.9968233244954862,0.9953975952056184,1
0.20786155860548747,-0.10583489932854695,0.20636796301070895,-0.10563743337702756,0.9784744574299375,0.9944047127148554,0
0.1497830636175666,-0.15715407727930517,0.14922362853819604,-0.15650799266994123,0.9888034732371719,0.9876766921571176,0
0.08958746138809223,-0.21992692394256266,0.08946767260353276,-0.21815830776018744,0.9959897266332154,0.9759133940853622,0
0.13402908988327816,-0.2603507518864019,0.13362817159448082,-0.2574194991791257,0.9910315392339015,0.9662997472018546,1
-0.2805635283568546,-0.13409012112976768,-0.2768971866471164,-0.13368865523572315,0.9608995514760698,0.9910233818943244,1
0.4424808281783082,-0.22284282615878986,0.428182685460808,-0.22100304431301382,0.9036921975272171,0.9752731178518047,0
0.5983590469055521,-0.633188428129249,0.5632873767577385,-0.5917180965717278,0.8262610551063057,0.8061449585462477,1
0.3393706342010969,-0.423297406608809,0.3328936885894102,-0.410769056344389,0.942964364171487,0.9117394267826417,1
0.49391785936423865,0.09455013778125937,0.4740791234199509,0.09440932530950369,0.880482245554884,0.9955334646784126,0
-0.7555876773134002,0.42886320877349576,-0.6857165389595145,0.41583722900249265,0.7278686888425582,0.9094390573180418,1
0.9653888721232554,-0.38035219216908134,0.8222702845981541,-0.37124751481421203,0.569097161358999,0.9285339426990655,1
